id,date_str,date_num,date_sep,date_cn,date_dt,yearmonth_str,yearmonth,yearmonth_cn,year,year_cn,year_days,month,month_int,month_cn,month_en,month_en_short,month_days,month_start_date,quarter_int,quarter_cn,quarter_days,quarter_start_date,halfyear,halfyear_cn,weekofyear,weekofyear_cn,weekofmonth_cn,dayofyear,dayofmonth,dayofweek,week_en,week_en_short,week_cn,week_start_date,week_end_date,week_concat,week_concat_full,partition_value_day,partition_value_week,partition_value_month,partition_value_quarter,partition_value_year
13,2000-01-13,20000113,2000/01/13,2000年01月13日,2000-01-13,2000-01,200001,2000年01月,2000,2000年,366,01,1,01月,January,Jan,31,2000-01-01,1,2000年第一季度,91,2000-01-01,1,2000年上半年,2,2000年第2周,第3周,13,13,4,Thursday,THU,星期四,2000-01-10,2000-01-16,2000-01-10~2000-01-16,2000-01-10~2000-01-16(2000年第2周),2000-01-00,2000Y-02W,2000-01,2000Y-1Q,2000
14,2000-01-14,20000114,2000/01/14,2000年01月14日,2000-01-14,2000-01,200001,2000年01月,2000,2000年,366,01,1,01月,January,Jan,31,2000-01-01,1,2000年第一季度,91,2000-01-01,1,2000年上半年,2,2000年第2周,第3周,14,14,5,Friday,FRI,星期五,2000-01-10,2000-01-16,2000-01-10~2000-01-16,2000-01-10~2000-01-16(2000年第2周),2000-01-00,2000Y-02W,2000-01,2000Y-1Q,2000
16,2000-01-16,20000116,2000/01/16,2000年01月16日,2000-01-16,2000-01,200001,2000年01月,2000,2000年,366,01,1,01月,January,Jan,31,2000-01-01,1,2000年第一季度,91,2000-01-01,1,2000年上半年,2,2000年第2周,第3周,16,16,7,Sunday,SUN,星期日,2000-01-10,2000-01-16,2000-01-10~2000-01-16,2000-01-10~2000-01-16(2000年第2周),2000-01-00,2000Y-02W,2000-01,2000Y-1Q,2000
21,2000-01-21,20000121,2000/01/21,2000年01月21日,2000-01-21,2000-01,200001,2000年01月,2000,2000年,366,01,1,01月,January,Jan,31,2000-01-01,1,2000年第一季度,91,2000-01-01,1,2000年上半年,3,2000年第3周,第4周,21,21,5,Friday,FRI,星期五,2000-01-17,2000-01-23,2000-01-17~2000-01-23,2000-01-17~2000-01-23(2000年第3周),2000-01-00,2000Y-03W,2000-01,2000Y-1Q,2000
24,2000-01-24,20000124,2000/01/24,2000年01月24日,2000-01-24,2000-01,200001,2000年01月,2000,2000年,366,01,1,01月,January,Jan,31,2000-01-01,1,2000年第一季度,91,2000-01-01,1,2000年上半年,4,2000年第4周,第5周,24,24,1,Monday,MON,星期一,2000-01-24,2000-01-30,2000-01-24~2000-01-30,2000-01-24~2000-01-30(2000年第4周),2000-01-00,2000Y-04W,2000-01,2000Y-1Q,2000
30,2000-01-30,20000130,2000/01/30,2000年01月30日,2000-01-30,2000-01,200001,2000年01月,2000,2000年,366,01,1,01月,January,Jan,31,2000-01-01,1,2000年第一季度,91,2000-01-01,1,2000年上半年,4,2000年第4周,第5周,30,30,7,Sunday,SUN,星期日,2000-01-24,2000-01-30,2000-01-24~2000-01-30,2000-01-24~2000-01-30(2000年第4周),2000-01-00,2000Y-04W,2000-01,2000Y-1Q,2000
34,2000-02-03,20000203,2000/02/03,2000年02月03日,2000-02-03,2000-02,200002,2000年02月,2000,2000年,366,02,2,02月,February,Feb,29,2000-02-01,1,2000年第一季度,91,2000-01-01,1,2000年上半年,5,2000年第5周,第1周,34,3,4,Thursday,THU,星期四,2000-01-31,2000-02-06,2000-01-31~2000-02-06,2000-01-31~2000-02-06(2000年第5周),2000-02-00,2000Y-05W,2000-02,2000Y-1Q,2000
35,2000-02-04,20000204,2000/02/04,2000年02月04日,2000-02-04,2000-02,200002,2000年02月,2000,2000年,366,02,2,02月,February,Feb,29,2000-02-01,1,2000年第一季度,91,2000-01-01,1,2000年上半年,5,2000年第5周,第1周,35,4,5,Friday,FRI,星期五,2000-01-31,2000-02-06,2000-01-31~2000-02-06,2000-01-31~2000-02-06(2000年第5周),2000-02-00,2000Y-05W,2000-02,2000Y-1Q,2000
42,2000-02-11,20000211,2000/02/11,2000年02月11日,2000-02-11,2000-02,200002,2000年02月,2000,2000年,366,02,2,02月,February,Feb,29,2000-02-01,1,2000年第一季度,91,2000-01-01,1,2000年上半年,6,2000年第6周,第2周,42,11,5,Friday,FRI,星期五,2000-02-07,2000-02-13,2000-02-07~2000-02-13,2000-02-07~2000-02-13(2000年第6周),2000-02-00,2000Y-06W,2000-02,2000Y-1Q,2000
59,2000-02-28,20000228,2000/02/28,2000年02月28日,2000-02-28,2000-02,200002,2000年02月,2000,2000年,366,02,2,02月,February,Feb,29,2000-02-01,1,2000年第一季度,91,2000-01-01,1,2000年上半年,9,2000年第9周,第5周,59,28,1,Monday,MON,星期一,2000-02-28,2000-03-05,2000-02-28~2000-03-05,2000-02-28~2000-03-05(2000年第9周),2000-02-00,2000Y-09W,2000-02,2000Y-1Q,2000
